RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-04-29 20:11:58
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
MAGNITUDE: 1.9934914112091064
STEALTH_LEVEL: 0.9976719617843628
IMPACT_FACTOR: 0.7511640191078186
SUCCESS_RATE: 1.0
TYPE: voltage_manipulation
VOLTAGE_DEVIATION: 0.2246158530751124
FREQUENCY_DEVIATION: 0.2994878041001499
POWER_LOSS: 0.7487195102503748
LOAD_DISRUPTION: 0.8984634123004496
TARGET_SYSTEMS: [3]
ATTACK_MAGNITUDE: 1.9934914112091064
STEALTH_FACTOR: 0.9976719617843628
VOLTAGE_DROP_FACTOR: 0.7753841469248877
POWER_REDUCTION_FACTOR: 0.0032542943954467773
FREQUENCY_IMPACT: 0.2994878041001499
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: voltage_manipulation
COMBINED_ATTACK_TYPES: ['voltage_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #5
----------------------------------------
TYPE: power_disruption
TARGET_SYSTEM: 6
START_TIME: 2288.6018348623857
DURATION: 88.55045871559632
MAGNITUDE: 1.942138433456421
STEALTH_LEVEL: 0.9816389083862305
IMPACT_FACTOR: 0.7591805458068848
SUCCESS_RATE: 1.0
TYPE: power_disruption
VOLTAGE_DEVIATION: 0.22116505739159603
FREQUENCY_DEVIATION: 0.29488674318879476
POWER_LOSS: 0.7372168579719869
LOAD_DISRUPTION: 0.8846602295663841
TARGET_SYSTEMS: [6]
ATTACK_MAGNITUDE: 1.942138433456421
STEALTH_FACTOR: 0.9816389083862305
VOLTAGE_DROP_FACTOR: 0.778834942608404
POWER_REDUCTION_FACTOR: 0.02893078327178955
FREQUENCY_IMPACT: 0.29488674318879476
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: power_disruption
COMBINED_ATTACK_TYPES: ['power_disruption']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #6
----------------------------------------
TYPE: current_injection
TARGET_SYSTEM: 5
START_TIME: 2405.9522935779823
DURATION: 834.0477064220182
MAGNITUDE: 0.10000000149011612
STEALTH_LEVEL: 0.04711496829986572
IMPACT_FACTOR: 0.12264425341254848
SUCCESS_RATE: 1.0
TYPE: current_injection
VOLTAGE_DEVIATION: 0.01839663801188227
FREQUENCY_DEVIATION: 0.024528850682509696
POWER_LOSS: 0.06132212670627424
LOAD_DISRUPTION: 0.07358655204752908
TARGET_SYSTEMS: [5]
ATTACK_MAGNITUDE: 0.10000000149011612
STEALTH_FACTOR: 0.04711496829986572
VOLTAGE_DROP_FACTOR: 0.9816033619881177
POWER_REDUCTION_FACTOR: 0.9499999992549419
FREQUENCY_IMPACT: 0.024528850682509696
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: current_injection
COMBINED_ATTACK_TYPES: ['current_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

RL EPISODE PERFORMANCE METRICS
----------------------------------------
Total Episodes: 6
Average Reward: 2340.776
Average Success Rate: 1.000
Average Detection Rate: 0.000
Average Coordination Score: 1.000

Episode 1:
  - Total Reward: 2340.498
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 2:
  - Total Reward: 2386.553
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 3:
  - Total Reward: 2361.215
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 4:
  - Total Reward: 2278.782
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 5:
  - Total Reward: 2295.158
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 6:
  - Total Reward: 2382.448
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

SUMMARY FOR Agent ANALYSIS
----------------------------------------
This data represents the raw RL agent feedback that will be sent to Agent LLM
for strategic attack combination and optimization. Agent will analyze these
individual attacks and create coordinated, multi-wave attack scenarios.

Attack Type Distribution:
  - communication_spoofing: 1 attacks
  - data_injection: 1 attacks
  - protocol_manipulation: 1 attacks
  - voltage_manipulation: 1 attacks
  - power_disruption: 1 attacks
  - current_injection: 1 attacks

File generated at: 2026-04-29 20:11:58
