RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-05-01 01:39:19
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
START_TIME: 1841.0628963569436
DURATION: 129.67282405959534
MAGNITUDE: 1.8660987615585327
STEALTH_LEVEL: 0.9620811939239502
IMPACT_FACTOR: 0.7689594030380249
SUCCESS_RATE: 1.0
TYPE: voltage_manipulation
VOLTAGE_DEVIATION: 0.21524312845470703
FREQUENCY_DEVIATION: 0.2869908379396094
POWER_LOSS: 0.7174770948490234
LOAD_DISRUPTION: 0.8609725138188281
TARGET_SYSTEMS: [3]
ATTACK_MAGNITUDE: 1.8660987615585327
STEALTH_FACTOR: 0.9620811939239502
VOLTAGE_DROP_FACTOR: 0.7847568715452929
POWER_REDUCTION_FACTOR: 0.06695061922073364
FREQUENCY_IMPACT: 0.2869908379396094
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: voltage_manipulation
COMBINED_ATTACK_TYPES: ['voltage_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #5
----------------------------------------
TYPE: current_injection
TARGET_SYSTEM: 3
START_TIME: 1999.5357204165389
DURATION: 112.18271113607823
MAGNITUDE: 2.0
STEALTH_LEVEL: 0.012779533863067627
IMPACT_FACTOR: 1.2436102330684662
SUCCESS_RATE: 1.0
TYPE: current_injection
VOLTAGE_DEVIATION: 0.37308306992053986
FREQUENCY_DEVIATION: 0.4974440932273865
POWER_LOSS: 1.2436102330684662
LOAD_DISRUPTION: 1.4923322796821594
TARGET_SYSTEMS: [3]
ATTACK_MAGNITUDE: 2.0
STEALTH_FACTOR: 0.012779533863067627
VOLTAGE_DROP_FACTOR: 0.6269169300794601
POWER_REDUCTION_FACTOR: 0.0
FREQUENCY_IMPACT: 0.4974440932273865
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: current_injection
COMBINED_ATTACK_TYPES: ['current_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #6
----------------------------------------
TYPE: power_disruption
TARGET_SYSTEM: 5
START_TIME: 2140.518431552617
DURATION: 1099.4815684473826
MAGNITUDE: 2.0
STEALTH_LEVEL: 0.006804913282394409
IMPACT_FACTOR: 1.2465975433588028
SUCCESS_RATE: 1.0
TYPE: power_disruption
VOLTAGE_DEVIATION: 0.37397926300764084
FREQUENCY_DEVIATION: 0.4986390173435211
POWER_LOSS: 1.2465975433588028
LOAD_DISRUPTION: 1.4959170520305634
TARGET_SYSTEMS: [5]
ATTACK_MAGNITUDE: 2.0
STEALTH_FACTOR: 0.006804913282394409
VOLTAGE_DROP_FACTOR: 0.6260207369923592
POWER_REDUCTION_FACTOR: 0.0
FREQUENCY_IMPACT: 0.4986390173435211
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: power_disruption
COMBINED_ATTACK_TYPES: ['power_disruption']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

RL EPISODE PERFORMANCE METRICS
----------------------------------------
Total Episodes: 6
Average Reward: 2622.472
Average Success Rate: 1.000
Average Detection Rate: 0.000
Average Coordination Score: 1.000

Episode 1:
  - Total Reward: 2598.917
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 2:
  - Total Reward: 2696.916
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 3:
  - Total Reward: 2569.228
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 4:
  - Total Reward: 2684.674
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 5:
  - Total Reward: 2593.362
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

Episode 6:
  - Total Reward: 2591.737
  - Success Rate: 1.000
  - Detection Rate: 0.000
  - Coordination Score: 1.000

SUMMARY FOR Agent ANALYSIS
----------------------------------------
This data represents the raw RL agent feedback that will be sent to Agent LLM
for strategic attack combination and optimization. Agent will analyze these
individual attacks and create coordinated, multi-wave attack scenarios.

Attack Type Distribution:
  - protocol_manipulation: 1 attacks
  - communication_spoofing: 1 attacks
  - data_injection: 1 attacks
  - voltage_manipulation: 1 attacks
  - current_injection: 1 attacks
  - power_disruption: 1 attacks

File generated at: 2026-05-01 01:39:19
